RA,DEC
116.5058,12.66522
125.7591,17.70625
120.31,15.28508
153.4488,28.23195
135.8773,22.13047
117.3911,12.06094
136.7478,20.80086
141.4201,22.32997
141.4627,22.37036
152.4248,25.57378
161.3578,27.50689
163.2655,27.86597
117.4969,12.47719
124.0938,16.20839
127.0587,17.69208
169.6425,29.68672
163.8422,29.31392
149.1874,24.04897
149.1874,24.05075
159.462,26.65589
189.324,28.97714
126.8677,16.39211
161.3387,27.32286
187.9165,29.77345
116.7633,12.32161
116.7619,12.32083
129.0813,18.32058
181.0025,30.76589
174.2455,30.67003
180.4526,31.09958
180.453,31.10064
185.5875,31.12797
170.474,26.08994
173.7417,26.3807
183.9827,26.66392
191.6074,26.71106
174.2786,26.74592
174.2772,26.74503
176.0507,27.00225
189.2984,27.03619
196.8683,26.7255
196.8623,26.7225
174.2721,27.26394
170.3804,27.68747
175.6296,28.13356
201.5704,27.50383
154.7768,23.30983
128.4812,15.5435
128.4806,15.54458
156.9615,24.17986
166.6242,25.80753
176.0512,27.00328
142.6727,21.45614
147.5059,22.67747
170.4249,27.10169
173.9712,27.42117
144.4645,22.43728
165.0266,26.72269
185.8542,26.51986
195.0737,27.95528
201.9599,23.10322
175.68,24.15806
177.0693,25.94433
179.1911,26.10953
179.1919,26.10872
132.7732,15.13411
118.8747,10.43108
118.8779,10.43094
118.876,10.42958
140.9924,18.23145
163.2497,23.08603
162.628,23.4915
162.8553,23.52142
152.1869,21.97319
164.8255,24.54297
164.8278,24.54217
149.0963,20.47742
149.0923,20.48233
147.3805,20.62669
163.4093,22.97775
161.2977,23.52039
163.7244,23.73975
167.4769,24.25692
167.4624,24.26283
169.8327,24.60603
158.5488,23.42092
161.3177,23.86128
171.5159,25.18033
172.3837,21.08028
173.4845,21.09419
193.1673,21.41672
229.2523,15.56642
168.9383,21.27583
169.7629,21.18369
174.1206,21.59625
174.1223,21.59772
219.1993,18.34264
163.3633,20.9782
182.4822,22.29458
229.2668,16.32733
233.6462,15.20297
132.735,14.47942
153.502,19.77067
159.2895,20.82122
215.9201,19.9383
132.1983,14.28872
158.4289,21.12775
199.1833,22.56908
201.1297,22.47944
185.0493,23.72194
132.7839,13.499
206.106,20.4143
155.067,19.42856
175.8869,21.902
184.2762,22.17653
118.4025,9.396
155.8703,19.90542
190.311,22.59444
216.1125,19.71636
231.6607,15.92889
133.0961,14.88411
135.8605,15.63825
140.832,17.08172
200.6098,22.23403
150.4146,19.79239
159.2045,21.42722
173.349,23.09761
178.788,23.29508
188.4982,23.41197
169.0315,23.48564
172.8959,23.70142
187.7642,24.15553
214.603,21.2303
169.2205,23.84544
173.4634,24.58172
188.6041,25.052
200.4346,24.31267
207.4733,23.45475
207.472,23.45747
207.4737,23.45483
166.7893,24.473
209.8255,23.44994
171.5395,25.3435
213.8276,23.14647
204.8763,18.41639
222.0504,15.56539
226.9275,14.62678
199.4329,19.27872
226.296,15.15897
237.4116,12.33069
205.6405,19.22814
224.6412,15.93983
249.3549,9.370389
207.7092,19.32755
218.6467,17.53211
163.6175,17.75803
159.2504,18.13589
152.1468,17.29314
160.6225,18.60736
160.7058,18.66706
164.5673,19.16319
166.837,18.43505
162.3994,18.29542
163.5308,18.39719
177.7551,19.48986
165.216,19.49236
170.8827,20.01467
166.4353,19.96392
171.4193,20.38208
172.7636,20.47547
192.9084,18.62644
205.944,18.02364
181.387,19.71783
216.5351,16.90328
216.6211,16.85731
180.137,19.94431
211.2768,18.12422
182.1647,20.43542
202.8319,19.68589
226.9055,15.59625
208.646,19.356
249.4244,8.977389
207.0616,15.43064
206.4677,15.845
205.1541,16.75811
208.6945,16.93494
210.8298,16.6305
216.3429,14.19069
217.7974,14.35658
236.074,11.07575
247.5418,8.258445
247.5423,8.256639
234.1451,11.91772
236.0545,15.58158
238.1911,16.27403
244.0805,13.96853
247.1692,12.76558
247.1723,12.76356
205.3198,15.79119
221.8119,13.45642
221.8132,13.45742
223.6361,13.03386
230.0357,11.87342
234.7585,10.86239
218.0293,14.51539
218.0299,14.51389
247.622,7.97875
247.6224,7.980972
228.1234,13.04142
217.0805,15.42078
217.0821,15.42197
238.139,11.24597
257.3734,42.53972
257.3709,42.53775
261.4125,35.20653
263.0391,34.14058
239.5074,13.51589
168.1383,15.70289
165.9219,15.77686
199.6679,16.24797
201.2001,16.14525
170.516,16.67295
171.6715,17.14022
165.6536,17.09544
174.4334,17.81642
183.0573,18.09592
190.0342,18.05544
163.3695,17.1965
190.7758,18.36136
240.9427,59.23936
247.0908,54.40611
247.0925,54.40578
248.5598,52.82769
250.4424,51.01475
254.9912,45.99172
245.4247,57.97086
245.4263,57.97072
242.9451,60.58092
246.8416,57.60778
248.7537,55.89825
254.9579,48.82581
254.9561,48.82695
256.625,46.80272
168.9464,15.82333
170.8157,16.52975
189.9063,16.58853
192.159,17.33881
193.6722,18.07531
185.3667,4.881917
187.2066,6.146778
123.6862,12.59039
117.9275,10.63864
124.5928,13.19514
127.6123,14.37886
136.1451,14.59342
136.144,14.59789
136.147,14.59411
143.1605,14.50069
142.6111,14.65367
142.6099,14.65486
129.3137,11.69261
148.7418,16.45958
156.7534,17.81705
129.6273,12.16014
139.598,14.94114
155.8149,18.13014
141.9355,12.28819
120.439,7.277805
134.6623,11.44742
121.0994,8.435472
132.273,11.24647
135.4892,12.07642
148.5988,14.74311
148.2568,13.20228
153.128,14.46003
120.6373,7.555917
123.9189,8.563945
149.4165,14.26139
154.2454,15.01542
131.8524,11.05922
159.581,16.24508
243.428,18.60186
164.0649,9.34175
212.4024,61.20147
137.4703,54.57428
150.4838,59.85695
241.5691,48.9455
241.8688,48.78772
241.915,48.57289
251.6222,39.37289
251.9375,38.96975
255.2989,35.85281
116.728,39.01333
116.7271,39.03639
117.4137,39.71894
147.3358,59.87355
195.9158,65.0095
228.8067,57.59072
242.6804,49.26731
121.8678,45.2235
136.1532,55.59758
256.0906,36.16497
232.0884,57.04683
235.5802,55.23433
134.2645,49.17081
131.6563,48.29694
144.1553,55.44889
136.1268,51.94444
132.9942,50.87186
132.9928,50.87094
169.8715,60.83689
169.8693,60.83805
151.365,58.63064
156.6852,60.41197
156.6873,60.41258
184.373,63.51628
133.8112,49.19425
132.5931,49.17942
132.5886,49.18064
132.9167,49.26008
136.0707,51.06067
137.0115,51.793
134.7555,52.03628
138.7589,54.16986
140.2576,2.693611
166.1297,3.715278
184.5871,4.141028
184.5839,4.138195
126.7238,2.149972
135.0051,2.732056
149.792,3.598111
126.8907,2.457972
126.8958,2.459694
137.9037,3.317389
165.2686,4.545055
184.8245,4.901139
126.8832,2.885528
140.3573,3.862944
155.8576,4.756055
120.8134,2.407305
159.9113,5.175722
175.297,5.747028
173.1967,4.134555
176.5396,4.234778
207.7833,3.815083
170.4081,4.626194
197.837,4.899194
197.8374,4.899416
201.8501,4.881611
197.4128,5.319695
193.4824,5.867917
199.9902,5.810306
203.2636,5.628361
171.4211,60.80908
240.5407,47.69922
217.4125,57.75539
198.878,62.12914
198.8725,62.13489
179.9259,63.65939
182.9332,63.72689
221.0942,55.83567
221.4119,56.17216
241.018,47.95925
263.7018,62.47395
263.708,62.47367
258.142,72.40002
258.1507,72.39961
258.4313,72.05019
266.9294,55.90064
268.0523,51.99275
268.7259,49.18906
267.5176,56.67261
257.0173,75.6887
257.0191,75.68747
267.7465,58.36744
267.7443,58.36917
269.0363,54.41767
269.3526,52.63945
269.3571,52.63789
257.3034,76.85542
257.2858,76.8532
257.3041,76.85783
266.1395,65.53983
266.1411,65.54169
268.1714,60.10703
268.2562,59.62019
268.2588,59.61867
269.0998,57.03844
181.3605,51.33967
137.6717,40.53933
168.009,50.4777
190.2176,51.61525
197.9114,50.99653
129.7087,36.29758
129.7112,36.29433
135.0818,39.65464
140.8383,42.6232
166.5157,50.78331
166.5137,50.78358
196.2454,51.564
127.3247,35.08031
132.8955,39.27156
162.9353,51.02508
174.7543,52.63208
174.7514,52.63364
186.0388,52.97322
196.4469,52.53825
133.2657,40.08694
158.2826,50.39492
164.609,51.74628
173.153,52.94769
173.1472,52.94725
178.1935,53.31325
178.3616,53.26742
185.9648,53.49617
185.9655,53.49892
3.797708,-1.19825
4.189917,-1.097861
13.97925,-1.246833
16.25779,-1.206167
6.781042,-0.83825
17.42429,-0.7404444
58.29646,-0.7107222
359.0359,-0.3432778
2.545542,-0.2416667
4.618542,-0.3316945
7.503875,-0.2194722
14.07229,-0.369
41.02329,-0.3541389
43.35571,-0.2314167
49.39312,-0.2643056
56.42513,-0.3784444
351.257,0.0006388889
28.43138,0.1863889
28.53988,0.1253333
59.596,0.2025278
347.0235,0.5731111
2.933667,0.5237222
6.460542,0.4998333
2.135625,1.039028
10.93358,1.037556
11.85079,0.853
20.57308,1.007444
20.57583,1.008222
46.36292,0.8630555
152.271,39.28483
153.0644,39.63894
148.6601,39.54333
148.9973,39.9108
128.0444,27.22069
126.4996,25.47364
128.879,27.45319
136.7258,31.74858
134.1982,30.86031
160.0829,38.78231
149.3788,36.65439
151.0795,37.03022
163.7841,40.46025
162.5883,41.47092
166.2657,44.71455
171.3282,45.53933
178.8928,46.2225
193.1974,46.11306
193.1947,46.11061
167.9932,45.53922
168.3418,45.483
177.9258,46.53842
171.8051,46.42517
196.1645,47.11797
160.122,45.2933
166.754,47.07447
177.8451,48.16125
195.3193,48.06017
204.8371,45.38536
216.1698,42.67331
209.1503,44.94167
202.2791,46.79322
200.6639,47.31758
200.6629,47.31739
182.4519,11.26664
173.8641,11.52608
174.0558,11.5645
177.2758,12.44972
178.383,12.56778
196.0324,11.13303
203.1,11.10567
204.765,11.96358
175.121,43.58831
176.1081,43.69567
183.8298,44.15445
153.062,39.64258
175.634,44.60953
175.953,44.51155
198.4726,44.18275
231.9109,34.20386
186.1046,45.27769
187.01,45.24692
187.0087,45.24911
165.0002,43.94889
180.3793,45.62517
193.255,45.42378
200.252,44.62697
210.9757,42.62842
165.457,44.44855
209.1636,43.58561
161.8301,41.40978
193.4716,43.445
202.8845,42.44506
160.7751,41.56486
162.091,41.91714
168.4443,43.10756
178.7482,44.13753
210.815,41.60678
221.1012,38.65545
162.9592,43.016
162.959,43.01897
187.9732,45.077
191.9753,44.86456
228.3745,36.07878
170.968,44.62719
172.9635,44.89683
187.5574,45.59328
204.1943,43.84139
213.8896,41.86256
224.8221,38.18703
177.4919,45.78089
177.4948,45.78183
177.4919,45.78353
190.9662,45.88867
199.3601,44.94742
199.361,44.94595
199.3652,44.94886
201.768,44.64567
204.4178,44.19353
157.992,10.23647
193.7728,11.34692
154.79,10.22061
159.1837,10.65783
174.9922,11.82622
157.819,11.14903
201.7787,11.77425
204.3137,11.66156
204.3146,11.66047
212.6497,10.93833
236.7462,7.731555
154.2492,11.01797
163.3839,12.06075
165.7535,12.09558
175.0778,12.55844
194.6176,12.60864
237.6665,7.958389
246.3465,6.341111
163.6333,12.48308
163.6367,12.48281
209.5158,12.15061
210.3026,12.06667
217.6641,11.26489
227.2823,9.956833
165.064,12.88369
211.6417,48.08172
208.168,49.78261
166.7746,39.84514
187.651,41.64464
166.3558,40.53664
175.171,42.15694
189.0822,42.59408
200.3988,41.61928
165.752,41.32572
169.0871,42.01561
181.4815,43.40828
189.0853,43.32925
201.6591,42.24725
201.6613,42.24881
194.2838,6.238
177.2085,7.133167
182.831,7.128361
183.1952,7.13975
173.3292,7.508555
196.2278,7.547694
210.8528,6.944417
172.2863,7.883472
172.2888,7.881472
196.1167,7.928
208.5798,7.384361
169.0839,8.224305
178.1288,8.49475
178.5981,8.471778
189.1385,8.473945
185.848,6.600945
196.3653,7.633528
190.0958,8.176222
190.0978,8.178861
190.7935,8.163667
190.7934,8.162389
168.3881,40.34719
168.7008,40.29728
206.8622,39.30405
176.2578,41.63581
212.2832,38.67406
214.3305,38.10786
227.5548,33.49725
200.1877,41.427
200.4145,41.28316
201.1789,41.21458
170.581,41.99822
170.5811,41.99905
207.452,40.53939
207.4545,40.53745
212.208,39.6053
227.6132,34.26628
195.5205,42.80514
182.3575,38.90725
139.9711,29.93833
178.8274,39.15736
234.9772,27.46667
142.5099,31.40631
144.8323,32.30575
197.4539,39.09264
228.3537,30.95844
228.3508,30.96031
232.4535,29.20208
232.5777,29.21095
235.0226,28.07953
242.2289,24.14461
245.7852,21.92122
140.4547,31.01606
158.1769,37.04003
170.7986,39.26503
195.2255,39.66189
129.747,26.137
129.7172,26.06953
129.7186,26.07039
186.5359,40.60883
239.9484,26.38197
150.6409,35.83292
151.9262,36.21008
238.303,27.63339
207.7749,8.345305
211.8557,8.061722
207.478,8.676556
213.4405,8.218695
213.4411,8.217417
194.6045,9.783916
196.715,9.641361
207.9848,9.152
208.4342,9.035778
208.524,9.165083
219.2098,8.103723
231.1517,6.880583
242.7065,5.262583
191.2368,10.27419
227.3351,7.63875
198.7471,10.37897
221.9883,8.808
224.7547,8.449417
230.6248,7.874528
197.63,10.96522
200.2822,10.77094
221.2964,45.69831
250.5612,27.69631
229.5268,42.74378
229.52,42.74611
231.5257,41.67067
238.9762,37.38908
249.9343,28.87325
200.8198,52.65372
232.3966,36.19205
242.9352,29.74825
242.9388,29.74719
256.9468,18.34775
239.6563,32.46053
246.6529,27.52794
243.9278,33.40036
240.7311,36.34992
249.5368,29.30386
234.6328,40.82878
240.6364,37.58147
226.7499,65.66842
226.2134,66.85883
229.6897,66.75095
230.5502,66.47019
132.1795,16.73728
134.993,17.81944
150.2848,22.40567
139.8609,20.16456
117.632,11.80211
130.2001,17.30519
141.4123,18.55386
173.5499,18.60786
172.1418,19.06933
189.6913,19.51117
189.6891,19.51139
173.6447,20.4712
3.629,15.81867
174.5009,48.43858
184.6765,48.75253
166.706,47.85331
176.2171,49.31556
168.4277,48.97406
155.9656,46.63208
181.4655,50.911
186.3422,50.85786
164.2247,44.6432
133.6041,33.65031
144.8605,39.2928
130.3686,32.2798
130.901,32.39217
133.4725,33.93081
126.521,30.09761
170.3244,46.79836
133.4776,35.14561
133.4767,35.15189
220.2289,40.77945
219.6678,41.34172
211.906,44.48197
222.9124,41.18503
216.0594,43.76383
194.2013,48.29694
157.5527,-0.8434167
185.6632,-0.9801389
199.8201,-0.9201111
204.0587,-1.038139
204.0611,-1.040222
206.8281,-0.8980833
139.4387,-0.5623333
153.2365,-0.4649167
153.2372,-0.4691389
167.7298,-0.4801111
192.9851,-0.5967778
193.3432,-0.4285555
193.348,-0.4229445
197.8878,-0.6072778
197.8857,-0.6089444
213.1038,-0.6253889
213.1037,-0.6276667
232.8874,-0.5263056
232.8885,-0.5265555
125.9133,-0.1758611
126.3266,-0.1973056
165.5537,-0.03861111
218.2942,-0.1353889
149.3458,0.3291389
154.4751,0.3224444
164.2456,0.3745
175.4571,0.2170278
217.6782,0.2544167
218.0675,0.3801389
227.2722,0.3949444
231.345,0.3385
149.387,0.6678333
185.9128,0.7258056
201.7327,0.6983333
204.9902,0.8308055
204.9942,0.8351945
207.2548,0.6895
230.6765,0.6925833
193.5077,1.134028
146.3738,-0.3684444
145.2754,-0.4734722
145.252,0.1264722
148.1454,0.2499444
153.7297,0.5603611
155.5307,-0.07097222
154.1528,-0.9928333
154.1693,0.4658333
154.5349,0.44525
154.4738,0.3225
155.2852,0.6408055
158.952,0.5835
160.3135,-1.123528
158.9492,0.5851111
160.6758,0.6801389
161.2878,0.07591667
160.9967,-0.58825
160.9665,1.061694
160.6759,0.6813055
161.2628,0.5378056
161.265,0.4343889
162.3569,1.011333
163.6971,-0.2076944
163.3848,-0.9601667
162.5278,-0.52775
162.6057,-0.3364444
166.0197,1.077
168.9559,0.8604167
169.6184,-0.5521666
170.4775,0.5624722
170.6966,-0.6895834
171.6209,0.9831111
172.9467,0.9323611
173.8217,-0.9759722
172.9473,0.9310278
174.4465,0.6641389
175.1649,-0.306
174.9378,0.97925
175.4568,0.216
175.6977,0.4081389
177.1423,0.3201111
177.4271,-0.6595833
178.1108,-0.1084444
180.7685,-0.1243056
179.8478,-1.237917
179.2287,0.7239166
182.2433,-0.6026945
180.2101,0.4565833
181.8428,1.137833
182.5248,0.4445278
183.4385,-0.8345556
185.9118,0.7256944
187.2972,1.120139
188.221,-0.7585833
189.2343,0.7123333
191.1925,-1.019306
191.545,-0.3280556
191.438,1.081528
193.3494,-0.42325
193.9154,0.1747778
194.9536,0.2291667
197.0885,-1.218833
197.2887,-0.6133889
197.113,1.036806
197.3147,0.9446389
197.2911,-0.6140556
199.2559,0.7526944
202.6333,-0.6037778
201.7315,0.6973333
204.051,-1.031444
202.0722,0.28875
205.6053,-0.9579167
205.3559,-1.041861
207.9849,0.5511111
213.0955,-0.1631389
212.7701,-0.3185
213.6978,-0.003111111
214.509,0.4842222
213.6965,-0.003666667
215.6151,0.05905556
216.9807,-0.5616389
218.2957,-0.1355278
216.9792,-0.5625278
217.1185,0.9347778
220.0485,-0.7533056
220.1913,0.2918333
223.936,0.8661111
226.4486,-0.04163889
225.6248,0.1273611
227.192,0.1153333
230.3515,0.1171111
230.9341,-0.8317222
231.3453,0.3377778
174.2538,-3.639028
174.1606,-3.021806
173.4978,-3.606389
174.0447,-1.417583
175.674,-3.657278
175.151,-3.432833
175.4369,-2.741306
175.9292,-2.234972
177.095,-3.267083
176.7377,-3.366417
175.4389,-2.741583
177.0204,-1.872889
178.3752,-3.714444
178.4957,-2.792
178.8926,-1.354528
185.0231,-2.937083
188.3036,-2.769972
185.653,-2.95725
189.3194,-3.722167
190.055,-2.010028
190.6356,-2.31825
190.2638,-1.284917
192.0914,-2.647389
190.2652,-1.286056
191.1611,-2.118389
191.3009,-1.962306
193.5495,-3.272333
193.2247,-3.303083
191.8757,-3.020861
193.707,-2.623361
194.8214,-1.572972
197.0453,-3.431833
196.2306,-3.287778
195.978,-3.108861
196.5854,-2.600472
198.815,-2.125
201.063,-3.416611
199.9519,-1.434583
200.324,-1.536694
236.1663,-0.4187778
256.2785,62.86192
260.7886,64.45889
259.863,65.88214
253.0754,62.0827
259.3117,59.25008
256.4316,58.30594
260.2874,58.36686
259.3042,56.75517
261.1564,56.47714
261.1589,56.47744
262.0993,57.54539
261.1385,53.98344
261.3128,54.028
327.1288,-1.253722
330.4686,-1.170667
329.1354,0.7666389
329.4119,0.07136111
333.0853,0.5606111
335.9932,-0.8237778
339.608,-0.7183055
338.7785,-0.5738333
347.9765,-0.5790833
347.4796,0.3635556
349.6584,-1.225694
347.9774,-0.5798333
350.602,1.086833
355.6101,0.4845278
358.542,0.3828611
0.7044584,0.7513334
2.137,1.038917
2.932,0.5229167
2.786792,0.8454722
4.617917,-0.5695834
4.622875,-0.5392222
2.546458,-0.2418889
2.115875,-0.004916667
4.617042,-0.5701111
5.536833,0.3674445
7.585583,-1.112722
7.23075,-0.07219444
7.4185,-0.4151945
7.189917,-0.05952778
7.84475,0.3613333
11.61537,-1.0605
12.80879,0.3470278
13.06208,0.583
16.25629,-1.206722
17.37504,-0.3077778
18.92117,-0.1409722
21.47462,-0.8030834
20.57546,1.007167
26.26362,-0.3000278
26.08946,-0.6091945
24.82187,0.3343611
25.85079,0.8359166
28.3705,0.83
28.43262,0.1838333
29.56812,-0.5218889
35.76088,-0.1422222
35.4585,-0.115
37.65059,0.9114444
46.36234,0.8625
47.20925,0.5656667
50.18887,-1.053944
53.055,0.2629722
52.99812,0.1809722
53.47692,-0.7405
53.55075,1.174694
54.39029,0.1448056
8.006583,14.32681
12.41392,13.68525
17.30375,14.89853
18.20596,15.50769
18.49562,14.012
18.14808,14.0125
18.20771,15.50542
19.87942,14.91053
19.87833,14.91069
21.20888,14.65875
22.16612,14.76494
22.65733,13.21444
22.13746,15.43483
22.16804,14.76831
26.30762,14.42625
28.62171,14.1955
114.5022,38.31128
115.2253,40.06767
115.346,37.55975
119.0502,39.91183
117.4149,39.72133
119.4464,41.34322
118.884,44.803
120.1042,42.35944
119.5631,42.2687
120.9319,42.91136
119.8297,46.90717
120.435,47.06725
121.2075,47.57136
122.8673,43.55867
121.8669,45.22433
122.2308,45.14564
123.2208,45.27356
121.7355,48.51905
123.4479,49.68605
124.053,50.3575
124.2901,47.03322
127.3156,50.75436
125.0,50.17661
124.0556,50.35761
125.7629,52.39292
126.9609,47.49878
128.4152,51.86942
127.1023,53.13694
127.5148,53.35606
130.6985,49.94933
129.7949,50.20044
127.3173,50.75467
127.8324,50.9258
130.8915,51.13422
131.5553,53.44328
130.7864,51.67967
131.5547,53.44389
132.9693,52.47583
134.592,54.96975
133.7979,54.92831
133.9212,57.57297
133.7408,54.55283
134.5916,54.96825
135.0985,53.77203
141.9902,56.27122
143.4845,58.541
144.202,59.06958
144.2008,59.06981
147.2284,59.56072
147.3331,59.87264
36.38604,-7.42375
38.63979,-9.204389
42.22517,-9.077222
44.46437,-8.204223
46.67838,-7.973444
53.52904,-7.181472
52.6685,-7.461444
57.27304,-5.221833
59.39475,-6.089778
59.19404,-5.275694
59.58267,-5.538861
130.3962,1.032306
132.3873,1.693111
132.8466,-0.3635556
132.9914,-0.0865
133.6175,1.202028
135.1411,0.7601666
133.6164,1.196944
135.1205,1.28725
136.9486,-0.09930556
135.1445,0.7579722
139.4381,-0.5630278
140.5918,2.587167
141.2087,1.849944
141.7107,1.015583
142.8662,1.991556
144.9164,-0.2353056
145.5375,2.470194
145.8925,1.117722
146.0746,2.827417
145.7193,1.869306
146.9692,2.204195
146.9698,2.203056
148.1657,2.595639
138.7905,59.75286
139.1835,59.77464
138.5143,60.28378
142.2646,61.11697
143.965,61.35317
142.2677,61.11639
163.5865,65.41844
162.6906,66.69636
170.695,66.39072
183.6116,68.35658
188.3134,67.12869
191.942,66.63231
190.8154,67.02567
197.0211,68.27267
201.098,65.40694
201.29,65.85214
199.6511,66.88397
205.2047,65.82391
206.087,66.62156
210.639,64.4407
210.4552,66.31245
212.1413,65.97486
216.7502,62.88828
215.8362,63.86314
214.9361,64.05103
150.3606,1.361639
151.1085,2.017889
151.4459,2.246611
151.4461,2.244139
155.3658,1.882333
154.3409,2.02525
153.8419,1.756139
154.9304,2.120972
156.0637,2.893945
156.0628,2.890944
159.1328,2.36225
159.3485,2.312639
160.1344,2.490944
162.7159,1.167056
164.0711,2.64675
166.4464,2.439861
167.5233,3.476694
167.8055,3.322972
167.5797,1.937639
171.3215,2.446917
171.2437,2.663833
171.097,2.55425
172.0804,1.22075
172.3296,3.265833
171.9232,2.815778
172.462,3.316167
173.4395,2.683
180.1873,1.861556
180.008,2.57175
180.3424,3.722472
183.442,2.811528
183.7963,3.715389
187.0269,1.574111
185.6454,1.751583
187.027,1.572528
189.1306,1.833944
189.648,3.428167
189.9849,3.339778
191.3635,3.529889
195.0949,2.809583
197.1152,3.224333
197.1586,1.270139
200.159,1.291472
200.8401,1.941722
202.3815,2.451694
204.7073,1.740917
203.6444,2.320583
203.3369,1.4175
204.4868,2.727472
205.0108,3.376306
204.4869,2.725611
207.9333,1.711417
209.7564,2.42275
212.261,3.191556
212.81,2.289472
212.7642,3.054917
221.5357,0.8643333
225.3079,1.377778
226.0992,1.930056
113.5018,32.21228
114.5298,34.09011
116.4157,34.23631
117.7531,35.98822
120.5981,38.28528
119.8845,37.88878
121.926,39.8115
121.8971,39.96309
120.6336,41.16183
121.2827,40.9642
121.0945,40.64886
123.016,41.2313
122.9705,40.56361
128.3318,47.84636
129.1868,47.37192
129.1912,47.36947
128.331,47.84514
133.7965,50.50528
133.8107,49.19508
136.6217,51.44878
134.7555,52.0375
136.1279,51.94567
136.8109,52.06406
136.8102,52.06206
141.5815,53.87939
141.787,54.37494
141.8504,54.64475
141.5792,53.87953
141.9916,56.26989
148.7188,56.07967
148.6417,56.5573
148.6365,56.55684
131.7319,3.012028
135.0062,2.733361
140.26,2.692167
139.6311,3.065472
138.1946,2.677528
140.5926,2.585917
140.0955,3.467111
140.3565,3.862028
143.8371,3.060528
142.3135,3.3315
143.4094,4.349389
143.7161,4.313389
147.4036,4.114972
148.0553,4.895611
149.3835,3.077278
153.0034,3.353083
155.8587,4.755805
156.2663,5.071333
160.5931,4.548722
159.8915,3.784972
163.239,4.3415
163.2408,4.516889
163.5766,5.662167
165.2684,4.545917
165.4248,5.741361
167.558,5.366583
212.2615,3.19425
214.2895,3.888306
214.4977,4.766417
214.4495,4.539834
216.7372,4.430389
217.364,4.048222
216.9278,5.055139
216.7364,4.431389
219.5523,3.836444
218.0473,3.448111
218.0292,3.686139
222.079,3.814972
224.0973,3.354805
222.0803,3.808389
223.702,4.419361
226.194,4.374195
227.217,3.068444
227.5028,4.038139
227.7226,4.208055
229.1245,2.973639
230.0972,4.161667
233.2323,3.770444
233.5667,3.992944
239.9483,2.690083
238.7977,2.893639
166.8052,65.10183
175.901,63.61167
177.6282,65.74097
188.221,64.14561
191.0275,65.49033
195.0003,64.57298
191.1282,65.22275
195.003,64.5735
200.6839,63.62358
201.0925,65.40694
212.5018,61.21322
212.4035,61.20075
215.3273,63.21544
217.0542,61.18767
219.2218,62.05556
221.6134,63.50697
226.493,58.53661
224.8369,59.85006
227.8786,60.95664
226.6275,60.59319
223.4238,61.22164
226.105,62.60733
227.8709,56.22155
231.699,59.26292
230.6958,59.35255
227.8742,60.95794
231.4748,60.11328
232.7389,54.69183
232.0871,57.04586
231.7039,59.26331
233.5638,58.38245
233.7007,58.46597
234.7987,53.13178
236.1892,54.26731
235.5802,55.23706
234.7898,56.90453
238.2944,56.84833
238.2861,54.14728
238.2564,55.67283
240.7796,52.55375
241.2074,53.43992
241.9152,48.5745
241.3692,48.92461
241.5668,48.94461
242.6815,49.26561
243.5621,50.50528
243.3757,51.05989
242.9201,52.45747
244.7649,46.5568
243.7404,46.72925
245.8777,48.0145
247.1285,47.49764
246.0505,49.48447
247.3411,48.86972
247.4503,49.08144
247.8919,49.25778
249.272,44.236
246.5302,44.57206
248.3483,47.31639
248.4678,47.99533
249.3721,46.89839
249.7679,47.43889
249.7543,41.04072
248.8936,43.02919
251.9366,38.97114
251.6217,39.3742
251.3305,40.16245
252.0696,40.86925
253.7519,39.14483
255.1015,38.3517
255.1033,38.35431
254.7461,39.39997
311.593,-6.179806
311.5239,-7.161833
315.5477,-7.295361
320.0237,-8.3305
318.6942,-5.954333
324.3285,-7.690084
328.2738,-8.868139
327.4527,-6.896139
328.2971,-7.592667
352.2549,-8.947278
355.3708,-10.72436
354.151,-11.04517
355.6038,-9.2745
356.9464,-11.11317
355.3706,-10.72578
355.6026,-9.272305
359.2271,-10.26872
358.5551,-10.38639
357.5893,-8.884916
358.7481,-9.247056
359.6131,-9.45475
359.2263,-10.26814
359.6121,-9.453611
1.491667,-9.354944
10.07117,-10.95761
11.47462,-10.371
12.96967,-9.015388
15.43154,-10.11903
18.53933,-9.36325
20.52246,-10.183
19.64325,-10.90208
19.78154,-8.486
23.19838,-8.421056
25.42058,-8.566417
26.20204,-10.45744
26.96588,-8.616694
28.9645,-8.933056
30.66162,-9.370389
32.29742,-9.546361
32.33683,-10.13308
329.5311,-9.433528
331.5319,-9.4645
330.7299,-8.594778
329.7756,-9.295195
334.3029,-9.071278
332.7625,-8.789361
335.8397,-8.939834
335.7033,-9.037333
340.5073,-8.774333
342.4995,-9.732583
347.117,-9.521277
345.534,-10.14783
347.1169,-9.522278
315.9965,9.742805
317.3455,11.37036
318.5107,11.00217
318.5306,10.60956
320.7945,9.859639
321.3172,9.984305
323.1689,10.11717
326.3755,11.73439
326.3767,11.73436
332.9272,12.36189
330.9791,12.69794
334.9467,12.57681
333.6979,12.73883
334.5432,13.97717
335.3534,13.76875
335.2229,13.44447
338.5141,13.55742
338.8127,14.06911
338.8087,14.07061
339.3683,14.03342
342.098,12.92056
344.0348,13.06053
343.9143,13.84272
347.4936,13.67806
346.8721,14.83256
348.9948,14.09322
347.4925,13.67856
352.6552,13.88461
354.4238,13.84233
354.0535,15.00681
355.6691,13.6095
